 Image docker-5gc Building 
#1 [internal] load local bake definitions
#1 reading from stdin 673B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.20kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 142B done
#5 DONE 0.0s

#6 [base 1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#6 resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d 0.0s done
#6 DONE 0.0s

#7 [open5gs 2/3] COPY open5gs-5gc.yml open5gs-5gc.yml.in
#7 CACHED

#8 [base 4/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends wget gnupg     && wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add     && . /etc/os-release     && echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu $UBUNTU_CODENAME/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list     && DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends mongodb-org     && apt-get autoremove && apt-get clean
#8 CACHED

#9 [base 8/8] RUN python3 -m pip install pymongo click pyroute2 ipaddress python-iptables
#9 CACHED

#10 [base 2/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt install -y software-properties-common     && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [base 5/8] RUN echo v2.7.0 > ./open5gsversion
#11 CACHED

#12 [base 7/8] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y nodejs     && cd open5gs/webui     && npm ci --no-optional
#12 CACHED

#13 [open5gs 1/3] WORKDIR /open5gs
#13 CACHED

#14 [base 6/8] RUN if [ -z "" ]; then NUM_JOBS=$(nproc); fi &&     git clone --depth 1 --branch $(cat ./open5gsversion) https://github.com/open5gs/open5gs open5gs    && cd open5gs     && meson build --prefix=`pwd`/install     && ninja -j  -C build     && cd build     && ninja install
#14 CACHED

#15 [base 3/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt-get install -y     python3-pip     python3-setuptools     python3-wheel     ninja-build     build-essential     flex     bison     git     libsctp-dev     libgnutls28-dev     libgcrypt-dev     libssl-dev     libidn11-dev     libmongoc-dev     libbson-dev     libyaml-dev     libnghttp2-dev     libmicrohttpd-dev     libcurl4-gnutls-dev     libnghttp2-dev     libtins-dev     meson     curl     gettext     gdb     iproute2     iptables     iputils-ping     netcat-openbsd     iperf     iperf3     libtalloc-dev     cmake     && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [open5gs 3/3] COPY open5gs_entrypoint.sh add_users.py setup_tun.py subscriber_db.cs[v] ./
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:050550284636998ad1332c2d51d90aa8a89fb51efa1a7a3a81725bab196fbb6f done
#17 exporting config sha256:500bef56aa554b6c12daa2aa5e6d691d5ce7c683c88708a787d8640baabfc7c4 done
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0 0.1s done
#17 exporting manifest list sha256:f11db4f13ff1bab635e14f53919c60296aa6449194763dd599b9e50f9a9e2563 done
#17 naming to docker.io/library/docker-5gc:latest done
#17 unpacking to docker.io/library/docker-5gc:latest done
#17 DONE 0.1s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image docker-5gc Built 
 Network docker_ran Creating 
 Network docker_ran Created 
 Container open5gs_5gc Creating 
 Container open5gs_5gc Created 
Attaching to open5gs_5gc
 Container open5gs_5gc Starting 
 Container open5gs_5gc Started 
open5gs_5gc  | nc: connect to 127.0.0.1 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | 06/01 21:13:59.283: [sbi] INFO: nghttp2_server() [http://127.0.0.22]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.283: [app] INFO: SCP initialize...done (../src/scp/app.c:31)
open5gs_5gc  | 06/01 21:13:59.284: [nrf] INFO: [0af836f0-5dee-41f1-afa4-65e996cc802a] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.284: [sbi] INFO: [0af836f0-5dee-41f1-afa4-65e996cc802a] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.284: [nrf] INFO: [0af86832-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284750+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.284: [nrf] INFO: [0af86be8-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284840+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.284: [nrf] INFO: [0af86d5a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284876+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87368-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285031+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87458-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285054+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af86832-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284750+02:00 [duration:86400,validity:86399.999698,patch:43199.999849] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87656-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285105+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87796-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285142+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87c00-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285253+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [nrf] INFO: [0af87da4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285292+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af86be8-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284840+02:00 [duration:86400,validity:86399.999417,patch:43199.999708] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af86d5a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.284876+02:00 [duration:86400,validity:86399.999440,patch:43199.999720] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87368-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285031+02:00 [duration:86400,validity:86399.999520,patch:43199.999760] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87458-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285054+02:00 [duration:86400,validity:86399.999529,patch:43199.999764] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87656-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285105+02:00 [duration:86400,validity:86399.999503,patch:43199.999751] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87796-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285142+02:00 [duration:86400,validity:86399.999513,patch:43199.999756] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87c00-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285253+02:00 [duration:86400,validity:86399.999583,patch:43199.999791] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.285: [sbi] INFO: [0af87da4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.285292+02:00 [duration:86400,validity:86399.999570,patch:43199.999785] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.335: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.360: [pfcp] WARNING: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | 06/01 21:13:59.360: [pfcp] INFO: pfcp_server() [127.0.0.7]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | 06/01 21:13:59.360: [gtp] INFO: gtp_server() [10.53.1.2]:2152 (../lib/gtp/path.c:30)
open5gs_5gc  | 06/01 21:13:59.360: [app] INFO: UPF initialize...done (../src/upf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.388: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.414: [pfcp] WARNING: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | 06/01 21:13:59.414: [metrics] INFO: metrics_server() [http://127.0.0.4]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | 06/01 21:13:59.429: [gtp] INFO: gtp_server() [127.0.0.4]:2123 (../lib/gtp/path.c:30)
open5gs_5gc  | 06/01 21:13:59.430: [gtp] INFO: gtp_server() [127.0.0.4]:2152 (../lib/gtp/path.c:30)
open5gs_5gc  | 06/01 21:13:59.430: [pfcp] INFO: pfcp_server() [127.0.0.4]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | 06/01 21:13:59.430: [pfcp] INFO: ogs_pfcp_connect() [127.0.0.7]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | 06/01 21:13:59.430: [sbi] INFO: NF Service [nsmf-pdusession] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.430: [pfcp] INFO: ogs_pfcp_connect() [127.0.0.4]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | 06/01 21:13:59.430: [sbi] INFO: nghttp2_server() [http://127.0.0.4]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.430: [app] INFO: SMF initialize...done (../src/smf/app.c:31)
open5gs_5gc  | 06/01 21:13:59.430: [upf] INFO: PFCP associated [127.0.0.4]:8805 (../src/upf/pfcp-sm.c:184)
open5gs_5gc  | 06/01 21:13:59.430: [smf] INFO: PFCP associated [127.0.0.7]:8805 (../src/smf/pfcp-sm.c:196)
open5gs_5gc  | 06/01 21:13:59.430: [nrf] INFO: [0b0bc5da-5dee-41f1-80db-4f676a64a749] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.431: [sbi] INFO: (NRF-notify) NF registered [0b0bc5da-5dee-41f1-80db-4f676a64a749:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.431: [sbi] INFO: [SMF] (NRF-notify) NF Profile updated [0b0bc5da-5dee-41f1-80db-4f676a64a749:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.431: [sbi] INFO: [0b0bc5da-5dee-41f1-80db-4f676a64a749] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.431: [nrf] INFO: [0b0ecf14-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431560+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.431: [nrf] INFO: [0b0ed3b0-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431676+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.431: [nrf] INFO: [0b0ed608-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431736+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.431: [nrf] INFO: [0b0ed9b4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431829+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.431: [nrf] INFO: [0b0edaa4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431852+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.431: [sbi] INFO: [0b0ecf14-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431560+02:00 [duration:86400,validity:86399.999631,patch:43199.999815] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.431: [sbi] INFO: [0b0ed3b0-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431676+02:00 [duration:86400,validity:86399.999710,patch:43199.999855] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.432: [sbi] INFO: [0b0ed608-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431736+02:00 [duration:86400,validity:86399.999693,patch:43199.999846] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.432: [sbi] INFO: [0b0ed9b4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431829+02:00 [duration:86400,validity:86399.999708,patch:43199.999854] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.432: [sbi] INFO: [0b0edaa4-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.431852+02:00 [duration:86400,validity:86399.999612,patch:43199.999806] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.435: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.437: [sbi] INFO: NF Service [namf-comm] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.438: [sbi] INFO: nghttp2_server() [http://127.0.0.5]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.438: [amf] INFO: ngap_server() [10.53.1.2]:38412 (../src/amf/ngap-sctp.c:61)
open5gs_5gc  | 06/01 21:13:59.438: [sctp] INFO: AMF initialize...done (../src/amf/app.c:33)
open5gs_5gc  | 06/01 21:13:59.438: [nrf] INFO: [0b0fa394-5dee-41f1-92de-f5cc15a76d75] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.438: [sbi] INFO: (NRF-notify) NF registered [0b0fa394-5dee-41f1-92de-f5cc15a76d75:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.438: [sbi] INFO: [AMF] (NRF-notify) NF Profile updated [0b0fa394-5dee-41f1-92de-f5cc15a76d75:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.439: [sbi] INFO: [0b0fa394-5dee-41f1-92de-f5cc15a76d75] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.439: [sbi] INFO: (NRF-notify) NF registered [0b0fa394-5dee-41f1-92de-f5cc15a76d75:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.439: [sbi] INFO: [AMF] (NRF-notify) NF Profile updated [0b0fa394-5dee-41f1-92de-f5cc15a76d75:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b10032a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439449+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b1007a8-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439562+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b100c9e-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439687+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b100f14-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439749+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b100ffa-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439771+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b1014be-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439896+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [sbi] INFO: [0b10032a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439449+02:00 [duration:86400,validity:86399.999539,patch:43199.999769] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.439: [nrf] INFO: [0b10163a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439933+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.439: [sbi] INFO: [0b1007a8-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439562+02:00 [duration:86400,validity:86399.999588,patch:43199.999794] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.440: [sbi] INFO: [0b100c9e-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439687+02:00 [duration:86400,validity:86399.999509,patch:43199.999754] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.440: [sbi] INFO: [0b100f14-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439749+02:00 [duration:86400,validity:86399.999486,patch:43199.999743] (../lib/sbi/nnrf-handler.c:708)
